No preprocessed data found for 2DCL-Bracket_420-words. Preprocessing data instead.
Dataset size: 102645
Dataset input length span: [19, 572]
Per-batch time delta: 0.2985312843322754 - Total
Per-batch time delta: 0.2990334224700928 - Total
Per-batch time delta: 0.30011132240295413 - Total
Per-batch time delta: 0.29937384605407713 - Total
Per-batch time delta: 0.29941962242126463 - Total
Per-batch time delta: 0.30005940437316897 - Total
Per-batch time delta: 0.3009643268585205 - Total
Per-batch time delta: 0.2993867015838623 - Total
Per-batch time delta: 0.3007863140106201 - Total
Per-batch time delta: 0.2979551696777344 - Total
Per-batch time delta: 0.29935368537902834 - Total
Per-batch time delta: 0.29921511650085447 - Total
Per-batch time delta: 0.30022522926330564 - Total
Per-batch time delta: 0.29878472328186034 - Total
Per-batch time delta: 0.2989500522613525 - Total
Per-batch time delta: 0.30052992820739743 - Total
Per-batch time delta: 0.3000904655456543 - Total
Per-batch time delta: 0.29846556663513185 - Total
Per-batch time delta: 0.29977334022521973 - Total
Per-batch time delta: 0.2992804431915283 - Total
Per-batch time delta: 0.30209874153137206 - Total
Per-batch time delta: 0.29885669708251955 - Total
Batch 3592/17962 - Loss: 0.1212, Accuracy / F1: 0.2376
Learning Rate: 0.0010227007128416773
Per-batch time delta: 0.29913498878479006 - Total
Per-batch time delta: 0.29959176063537596 - Total
Per-batch time delta: 0.3008275985717773 - Total
Per-batch time delta: 0.29989291191101075 - Total
Per-batch time delta: 0.29864423751831054 - Total
Per-batch time delta: 0.29966421127319337 - Total
Per-batch time delta: 0.296441535949707 - Total
Per-batch time delta: 0.29936588287353516 - Total
Per-batch time delta: 0.2997113513946533 - Total
Per-batch time delta: 0.30027314186096193 - Total
Per-batch time delta: 0.2990637493133545 - Total
Per-batch time delta: 0.29844673156738283 - Total
Per-batch time delta: 0.2981424808502197 - Total
Per-batch time delta: 0.2987815761566162 - Total
Per-batch time delta: 0.29063853263854983 - Total
Per-batch time delta: 0.3007575225830078 - Total
Per-batch time delta: 0.3006589889526367 - Total
Per-batch time delta: 0.2998475360870361 - Total
Per-batch time delta: 0.29943950653076173 - Total
Per-batch time delta: 0.3022535228729248 - Total
Per-batch time delta: 0.29981072425842287 - Total
Per-batch time delta: 0.3002065277099609 - Total
Per-batch time delta: 0.2975932216644287 - Total
Per-batch time delta: 0.30188053131103515 - Total
Per-batch time delta: 0.29975587844848633 - Total
Per-batch time delta: 0.29947096824645997 - Total
Per-batch time delta: 0.2985405921936035 - Total
Per-batch time delta: 0.29919593811035156 - Total
Per-batch time delta: 0.3012468910217285 - Total
Per-batch time delta: 0.2947049903869629 - Total
Per-batch time delta: 0.2993179512023926 - Total
Per-batch time delta: 0.3004949760437012 - Total
Per-batch time delta: 0.3043406867980957 - Total
Per-batch time delta: 0.29860342025756836 - Total
Per-batch time delta: 0.300266695022583 - Total
Per-batch time delta: 0.2998017406463623 - Total
Per-batch time delta: 0.3009745407104492 - Total
Per-batch time delta: 0.30010696411132814 - Total
Per-batch time delta: 0.30317346572875975 - Total
Per-batch time delta: 0.3000589179992676 - Total
Per-batch time delta: 0.2986507511138916 - Total
Per-batch time delta: 0.29931126594543456 - Total
Per-batch time delta: 0.2965500259399414 - Total
Per-batch time delta: 0.30032197952270506 - Total
Per-batch time delta: 0.2969806671142578 - Total
Per-batch time delta: 0.2971659564971924 - Total
Per-batch time delta: 0.2984867477416992 - Total
Per-batch time delta: 0.29918148040771486 - Total
Per-batch time delta: 0.2990183925628662 - Total
Per-batch time delta: 0.2998438835144043 - Total
Per-batch time delta: 0.2994884204864502 - Total
Per-batch time delta: 0.29931015968322755 - Total
Per-batch time delta: 0.29940621376037596 - Total
Per-batch time delta: 0.29883689880371095 - Total
Per-batch time delta: 0.29866254806518555 - Total
Per-batch time delta: 0.29871828079223633 - Total
Per-batch time delta: 0.29839945793151856 - Total
Per-batch time delta: 0.2986899471282959 - Total
Per-batch time delta: 0.2996946239471436 - Total
Per-batch time delta: 0.29846987724304197 - Total
Per-batch time delta: 0.29863242149353025 - Total
Per-batch time delta: 0.3008384895324707 - Total
Per-batch time delta: 0.2960238456726074 - Total
Per-batch time delta: 0.2954274654388428 - Total
Per-batch time delta: 0.29746017456054685 - Total
Per-batch time delta: 0.29925467491149904 - Total
Per-batch time delta: 0.30192727088928223 - Total
Per-batch time delta: 0.29979815483093264 - Total
Per-batch time delta: 0.30062696456909177 - Total
Per-batch time delta: 0.3001492786407471 - Total
Per-batch time delta: 0.29533937454223635 - Total
Per-batch time delta: 0.29688260078430173 - Total
Batch 5388/17962 - Loss: 0.1050, Accuracy / F1: 0.2383
Learning Rate: 0.0009838250801800354
Per-batch time delta: 0.30060562133789065 - Total
Per-batch time delta: 0.2989896488189697 - Total
Per-batch time delta: 0.2988623714447021 - Total
Per-batch time delta: 0.29838123321533205 - Total
Per-batch time delta: 0.2995222759246826 - Total
Per-batch time delta: 0.30030550956726076 - Total
Per-batch time delta: 0.2989214611053467 - Total
Per-batch time delta: 0.2993990421295166 - Total
Per-batch time delta: 0.2997574234008789 - Total
Per-batch time delta: 0.2966917896270752 - Total
Per-batch time delta: 0.29904206275939943 - Total
Per-batch time delta: 0.30085441589355466 - Total
Per-batch time delta: 0.29440237998962404 - Total
Per-batch time delta: 0.300131139755249 - Total
Per-batch time delta: 0.2989851951599121 - Total
Per-batch time delta: 0.3000450038909912 - Total
Per-batch time delta: 0.29877055168151856 - Total
Per-batch time delta: 0.29903775215148926 - Total
Per-batch time delta: 0.2985038185119629 - Total
Per-batch time delta: 0.29912391662597654 - Total
Per-batch time delta: 0.3007398700714111 - Total
Per-batch time delta: 0.2990023899078369 - Total
Per-batch time delta: 0.29969966888427735 - Total
Per-batch time delta: 0.29885575294494626 - Total
Saved model and optimizer to /export/data3/bachelor_theses/mkhal/server-export/models/../../server-import/ with name: checkpoint_best.
Per-batch time delta: 0.3263862133026123 - Total
Per-batch time delta: 0.2987854194641113 - Total
Per-batch time delta: 0.2995979118347168 - Total
Per-batch time delta: 0.29876510620117186 - Total
Per-batch time delta: 0.289998722076416 - Total
Per-batch time delta: 0.3001035022735596 - Total
Per-batch time delta: 0.298597993850708 - Total
Per-batch time delta: 0.29937211036682126 - Total
Per-batch time delta: 0.29909745216369626 - Total
Per-batch time delta: 0.29721779823303224 - Total
Per-batch time delta: 0.30032546997070314 - Total
Per-batch time delta: 0.2989602279663086 - Total
Per-batch time delta: 0.29877513885498047 - Total
Per-batch time delta: 0.29901546478271485 - Total
Per-batch time delta: 0.29862996101379397 - Total
Per-batch time delta: 0.29925947189331054 - Total
Per-batch time delta: 0.29947772026062014 - Total
Per-batch time delta: 0.2967823600769043 - Total
Per-batch time delta: 0.29805258750915525 - Total
Per-batch time delta: 0.2962199115753174 - Total
Per-batch time delta: 0.30031877517700195 - Total
Per-batch time delta: 0.3002104949951172 - Total
Per-batch time delta: 0.2999918079376221 - Total
Per-batch time delta: 0.3013957691192627 - Total
Per-batch time delta: 0.2993342876434326 - Total
Per-batch time delta: 0.29933977127075195 - Total
Per-batch time delta: 0.29971994400024415 - Total
Per-batch time delta: 0.2992814922332764 - Total
Per-batch time delta: 0.2992032814025879 - Total
Per-batch time delta: 0.30042051315307616 - Total
Per-batch time delta: 0.2987564754486084 - Total
Per-batch time delta: 0.29878131866455077 - Total
Per-batch time delta: 0.29839152336120606 - Total
Per-batch time delta: 0.2992747497558594 - Total
Per-batch time delta: 0.3001925182342529 - Total
Per-batch time delta: 0.2992565155029297 - Total
Per-batch time delta: 0.2987095928192139 - Total
Per-batch time delta: 0.2944199085235596 - Total
Per-batch time delta: 0.29973734855651857 - Total
Per-batch time delta: 0.3005307388305664 - Total
Per-batch time delta: 0.29798609733581544 - Total
Per-batch time delta: 0.30002323150634763 - Total
Per-batch time delta: 0.2989171409606934 - Total
Per-batch time delta: 0.2989602851867676 - Total
Per-batch time delta: 0.3011875438690186 - Total
Per-batch time delta: 0.2993312358856201 - Total
Per-batch time delta: 0.3012605857849121 - Total
Per-batch time delta: 0.29930251121520995 - Total
Batch 7184/17962 - Loss: 0.0550, Accuracy / F1: 0.2419
Learning Rate: 0.0008518790002308559
Per-batch time delta: 0.2990324211120605 - Total
Per-batch time delta: 0.2998720836639404 - Total
Per-batch time delta: 0.29973262786865235 - Total
Per-batch time delta: 0.2991612911224365 - Total
Per-batch time delta: 0.29975746154785154 - Total
Per-batch time delta: 0.3004010677337646 - Total
Per-batch time delta: 0.30152525901794436 - Total
Per-batch time delta: 0.2998013973236084 - Total
Per-batch time delta: 0.2994177722930908 - Total
Per-batch time delta: 0.30006864547729495 - Total
Per-batch time delta: 0.2996756839752197 - Total
Per-batch time delta: 0.3014137458801269 - Total
Per-batch time delta: 0.2999450302124023 - Total
Per-batch time delta: 0.3007208347320557 - Total
Per-batch time delta: 0.3000417995452881 - Total
Per-batch time delta: 0.3018854236602783 - Total
Per-batch time delta: 0.2995533561706543 - Total
Per-batch time delta: 0.3013846111297607 - Total
Per-batch time delta: 0.300066614151001 - Total
Per-batch time delta: 0.3017879867553711 - Total
Per-batch time delta: 0.30042378425598143 - Total
Per-batch time delta: 0.30111616134643554 - Total
Per-batch time delta: 0.29996135711669925 - Total
Per-batch time delta: 0.297427978515625 - Total
Per-batch time delta: 0.2966545009613037 - Total
Per-batch time delta: 0.2997744083404541 - Total
Per-batch time delta: 0.29904708862304685 - Total
Per-batch time delta: 0.2981464576721191 - Total
Per-batch time delta: 0.30037827491760255 - Total
Per-batch time delta: 0.2992147064208984 - Total
Per-batch time delta: 0.3031755542755127 - Total
Per-batch time delta: 0.2994439220428467 - Total
Per-batch time delta: 0.2983982849121094 - Total
Per-batch time delta: 0.29486091613769533 - Total
Per-batch time delta: 0.3003572940826416 - Total
Per-batch time delta: 0.2995476245880127 - Total
Per-batch time delta: 0.29917551040649415 - Total
Per-batch time delta: 0.29761117935180664 - Total
Per-batch time delta: 0.29779260635375976 - Total
Per-batch time delta: 0.2966702270507813 - Total
Per-batch time delta: 0.29877370834350586 - Total
Per-batch time delta: 0.30034814834594725 - Total
Per-batch time delta: 0.3001833343505859 - Total
Per-batch time delta: 0.2997687339782715 - Total
Per-batch time delta: 0.2999902629852295 - Total
Per-batch time delta: 0.29971397399902344 - Total
Per-batch time delta: 0.3010332202911377 - Total
Per-batch time delta: 0.30072937965393065 - Total
Per-batch time delta: 0.2989231586456299 - Total
Per-batch time delta: 0.29847896575927735 - Total
Per-batch time delta: 0.2966481590270996 - Total
Per-batch time delta: 0.2989202880859375 - Total
Per-batch time delta: 0.3004135036468506 - Total
Per-batch time delta: 0.29885257720947267 - Total
Per-batch time delta: 0.3009015655517578 - Total
Per-batch time delta: 0.29964308738708495 - Total
Per-batch time delta: 0.29828031539916994 - Total
Per-batch time delta: 0.29937373161315917 - Total
Per-batch time delta: 0.29896836280822753 - Total
Per-batch time delta: 0.3011775302886963 - Total
Per-batch time delta: 0.2996914577484131 - Total
Per-batch time delta: 0.2992723560333252 - Total
Per-batch time delta: 0.2990955638885498 - Total
Per-batch time delta: 0.29883387565612796 - Total
Per-batch time delta: 0.2988589859008789 - Total
Per-batch time delta: 0.2993329620361328 - Total
Per-batch time delta: 0.2991191482543945 - Total
Per-batch time delta: 0.3015626621246338 - Total
Per-batch time delta: 0.30000967025756836 - Total
Per-batch time delta: 0.3021741008758545 - Total
Per-batch time delta: 0.29974387168884276 - Total
Per-batch time delta: 0.3004222679138184 - Total
Batch 8980/17962 - Loss: 0.0369, Accuracy / F1: 0.2429
Learning Rate: 0.0007618694368592063
Per-batch time delta: 0.29946486473083495 - Total
Per-batch time delta: 0.298160457611084 - Total
Per-batch time delta: 0.2994629096984863 - Total
Per-batch time delta: 0.299816255569458 - Total
Per-batch time delta: 0.29972540855407714 - Total
Per-batch time delta: 0.2952651786804199 - Total
Per-batch time delta: 0.29885220527648926 - Total
Per-batch time delta: 0.2992383003234863 - Total
Per-batch time delta: 0.3016585063934326 - Total
Per-batch time delta: 0.29966450691223145 - Total
Per-batch time delta: 0.303272066116333 - Total
Per-batch time delta: 0.29801641464233397 - Total
Per-batch time delta: 0.3001284408569336 - Total
Per-batch time delta: 0.2953593635559082 - Total
Per-batch time delta: 0.30027267456054685 - Total
Per-batch time delta: 0.2998291778564453 - Total
Per-batch time delta: 0.2988833808898926 - Total
Per-batch time delta: 0.29964948654174806 - Total
Per-batch time delta: 0.2970115089416504 - Total
Per-batch time delta: 0.299138765335083 - Total
Per-batch time delta: 0.30002540588378906 - Total
Per-batch time delta: 0.29996190071105955 - Total
Per-batch time delta: 0.29976805686950686 - Total
Per-batch time delta: 0.2992304801940918 - Total
Per-batch time delta: 0.29960318565368654 - Total
Per-batch time delta: 0.29630016326904296 - Total
Per-batch time delta: 0.29727974891662595 - Total
Per-batch time delta: 0.2994107437133789 - Total
Per-batch time delta: 0.3002745246887207 - Total
Per-batch time delta: 0.2996048355102539 - Total
Per-batch time delta: 0.3002080249786377 - Total
Per-batch time delta: 0.299513578414917 - Total
Per-batch time delta: 0.30091639518737795 - Total
Per-batch time delta: 0.299327392578125 - Total
Per-batch time delta: 0.29772488594055174 - Total
Per-batch time delta: 0.2995932197570801 - Total
Per-batch time delta: 0.2978993034362793 - Total
Per-batch time delta: 0.29815500259399413 - Total
Per-batch time delta: 0.29642328262329104 - Total
Per-batch time delta: 0.3012224674224854 - Total
Per-batch time delta: 0.2999474048614502 - Total
Per-batch time delta: 0.29910954475402834 - Total
Per-batch time delta: 0.3007483005523682 - Total
Per-batch time delta: 0.29965654373168943 - Total
Per-batch time delta: 0.2976418972015381 - Total
Per-batch time delta: 0.29580373764038087 - Total
Per-batch time delta: 0.29979470252990725 - Total
Per-batch time delta: 0.29935437202453613 - Total
Per-batch time delta: 0.29921440124511717 - Total
Per-batch time delta: 0.29598283767700195 - Total
Per-batch time delta: 0.2932620143890381 - Total
Per-batch time delta: 0.2950784397125244 - Total
Per-batch time delta: 0.29930766105651857 - Total
Per-batch time delta: 0.2992649364471436 - Total
Per-batch time delta: 0.2992041301727295 - Total
Per-batch time delta: 0.300372371673584 - Total
Per-batch time delta: 0.29947901725769044 - Total
Per-batch time delta: 0.29930356025695803 - Total
Per-batch time delta: 0.2962631034851074 - Total
Per-batch time delta: 0.30167537689208984 - Total
Per-batch time delta: 0.2992218780517578 - Total
Per-batch time delta: 0.29766742706298827 - Total
Per-batch time delta: 0.30014647483825685 - Total
Per-batch time delta: 0.2971605682373047 - Total
Per-batch time delta: 0.29601900100708006 - Total
Per-batch time delta: 0.29982589721679687 - Total
Per-batch time delta: 0.2994399642944336 - Total
Per-batch time delta: 0.3012851333618164 - Total
Per-batch time delta: 0.3003865146636963 - Total
Per-batch time delta: 0.29901217460632323 - Total
Per-batch time delta: 0.29900829315185545 - Total
Batch 10776/17962 - Loss: 0.0291, Accuracy / F1: 0.2437
Learning Rate: 0.0006954755429253644
Per-batch time delta: 0.29923215866088865 - Total
Per-batch time delta: 0.29772077560424803 - Total
Per-batch time delta: 0.2994325542449951 - Total
Per-batch time delta: 0.29294694900512697 - Total
Per-batch time delta: 0.2946255397796631 - Total
Per-batch time delta: 0.3015460681915283 - Total
Per-batch time delta: 0.29579575538635255 - Total
Per-batch time delta: 0.29902517318725585 - Total
Per-batch time delta: 0.2971188926696777 - Total
Per-batch time delta: 0.29824151039123536 - Total
Per-batch time delta: 0.29594247817993163 - Total
Per-batch time delta: 0.29912474632263186 - Total
Per-batch time delta: 0.30085930824279783 - Total
Per-batch time delta: 0.2925673007965088 - Total
Per-batch time delta: 0.29934657096862793 - Total
Per-batch time delta: 0.3029000186920166 - Total
Per-batch time delta: 0.3001185607910156 - Total
Per-batch time delta: 0.299765567779541 - Total
Per-batch time delta: 0.30023831367492676 - Total
Per-batch time delta: 0.30068819999694824 - Total
Per-batch time delta: 0.29869702339172366 - Total
Per-batch time delta: 0.2996570777893066 - Total
Per-batch time delta: 0.30034628868103025 - Total
Per-batch time delta: 0.3031490325927734 - Total
Per-batch time delta: 0.30020679473876954 - Total
Per-batch time delta: 0.29888670921325683 - Total
Per-batch time delta: 0.2996399021148682 - Total
Per-batch time delta: 0.3012656593322754 - Total
Per-batch time delta: 0.2967327117919922 - Total
Per-batch time delta: 0.2999271583557129 - Total
Per-batch time delta: 0.2997821998596191 - Total
Per-batch time delta: 0.3006849670410156 - Total
Per-batch time delta: 0.3004182910919189 - Total
Per-batch time delta: 0.29854057312011717 - Total
Per-batch time delta: 0.299266996383667 - Total
Per-batch time delta: 0.29929025650024416 - Total
Per-batch time delta: 0.2980952835083008 - Total
Per-batch time delta: 0.29762248039245603 - Total
Per-batch time delta: 0.298790340423584 - Total
Per-batch time delta: 0.29911069869995116 - Total
Per-batch time delta: 0.2934372806549072 - Total
Per-batch time delta: 0.30009169578552247 - Total
Per-batch time delta: 0.301771879196167 - Total
Per-batch time delta: 0.2964378452301025 - Total
Per-batch time delta: 0.29950480461120604 - Total
Per-batch time delta: 0.2989709186553955 - Total
Per-batch time delta: 0.2976081848144531 - Total
Per-batch time delta: 0.30048872947692873 - Total
Saved model and optimizer to /export/data3/bachelor_theses/mkhal/server-export/models/../../server-import/ with name: checkpoint_best.
Per-batch time delta: 0.48061806678771973 - Total
Per-batch time delta: 0.29222128868103026 - Total
Per-batch time delta: 0.2989257621765137 - Total
Per-batch time delta: 0.29700360298156736 - Total
Per-batch time delta: 0.29761638641357424 - Total
Per-batch time delta: 0.29970632553100585 - Total
Per-batch time delta: 0.2965826892852783 - Total
Per-batch time delta: 0.29841837882995603 - Total
Per-batch time delta: 0.2988058948516846 - Total
Per-batch time delta: 0.29982274055480956 - Total
Per-batch time delta: 0.2994472312927246 - Total
Per-batch time delta: 0.2982544708251953 - Total
Per-batch time delta: 0.29490134239196775 - Total
Per-batch time delta: 0.29819722175598146 - Total
Per-batch time delta: 0.29965067863464356 - Total
Per-batch time delta: 0.29822032928466796 - Total
Per-batch time delta: 0.30095691680908204 - Total
Per-batch time delta: 0.2995500087738037 - Total
Per-batch time delta: 0.2994196319580078 - Total
Per-batch time delta: 0.2988411235809326 - Total
Per-batch time delta: 0.3002101993560791 - Total
Per-batch time delta: 0.3021224308013916 - Total
Per-batch time delta: 0.2996208572387695 - Total
Per-batch time delta: 0.30016695022583006 - Total
Batch 12572/17962 - Loss: 0.0238, Accuracy / F1: 0.2441
Learning Rate: 0.0006438510700160552
Per-batch time delta: 0.3012645435333252 - Total
Per-batch time delta: 0.3000144100189209 - Total
Per-batch time delta: 0.2960046863555908 - Total
Per-batch time delta: 0.2991708087921143 - Total
Per-batch time delta: 0.29990669250488283 - Total
Per-batch time delta: 0.29764589309692385 - Total
Per-batch time delta: 0.29323788642883303 - Total
Per-batch time delta: 0.29911787033081055 - Total
Per-batch time delta: 0.2992722988128662 - Total
Per-batch time delta: 0.30237996101379394 - Total
Per-batch time delta: 0.3012068748474121 - Total
Per-batch time delta: 0.29938209533691407 - Total
Per-batch time delta: 0.2998044204711914 - Total
Per-batch time delta: 0.2960350513458252 - Total
Per-batch time delta: 0.30025620460510255 - Total
Per-batch time delta: 0.2984992218017578 - Total
Per-batch time delta: 0.299340991973877 - Total
Per-batch time delta: 0.29881016731262205 - Total
Per-batch time delta: 0.30083948135375976 - Total
Per-batch time delta: 0.2995674228668213 - Total
Per-batch time delta: 0.29494954109191895 - Total
Per-batch time delta: 0.29605170249938967 - Total
Per-batch time delta: 0.29887866020202636 - Total
Per-batch time delta: 0.29227359771728517 - Total
Per-batch time delta: 0.2962641716003418 - Total
Per-batch time delta: 0.29949088096618653 - Total
Per-batch time delta: 0.2994821453094482 - Total
Per-batch time delta: 0.3000581645965576 - Total
Per-batch time delta: 0.29920785903930663 - Total
Per-batch time delta: 0.2988592052459717 - Total
Per-batch time delta: 0.2982450294494629 - Total
Per-batch time delta: 0.29892654418945314 - Total
Per-batch time delta: 0.29897666931152345 - Total
Per-batch time delta: 0.3004854393005371 - Total
Per-batch time delta: 0.29876443862915036 - Total
Per-batch time delta: 0.29895514488220215 - Total
Per-batch time delta: 0.2997273540496826 - Total
Per-batch time delta: 0.29680302619934085 - Total
Per-batch time delta: 0.2991321849822998 - Total
Per-batch time delta: 0.29926219940185544 - Total
Per-batch time delta: 0.2998297595977783 - Total
Per-batch time delta: 0.2992701053619385 - Total
Per-batch time delta: 0.29890390396118166 - Total
Per-batch time delta: 0.29946515083312986 - Total
Per-batch time delta: 0.2939179611206055 - Total
Per-batch time delta: 0.29777352333068846 - Total
Per-batch time delta: 0.2966779136657715 - Total
Per-batch time delta: 0.2955927562713623 - Total
Per-batch time delta: 0.29873151779174806 - Total
Per-batch time delta: 0.2987452507019043 - Total
Per-batch time delta: 0.29739770889282224 - Total
Per-batch time delta: 0.30094562530517577 - Total
Per-batch time delta: 0.29860601425170896 - Total
Per-batch time delta: 0.2989266300201416 - Total
Per-batch time delta: 0.2989025497436523 - Total
Per-batch time delta: 0.30027055740356445 - Total
Per-batch time delta: 0.2990903377532959 - Total
Per-batch time delta: 0.2965710735321045 - Total
Per-batch time delta: 0.29963379859924316 - Total
Per-batch time delta: 0.2987414073944092 - Total
Per-batch time delta: 0.2990515995025635 - Total
Per-batch time delta: 0.2989203357696533 - Total
Per-batch time delta: 0.2953360652923584 - Total
Per-batch time delta: 0.30003838539123534 - Total
Per-batch time delta: 0.30261375427246096 - Total
Per-batch time delta: 0.3025559711456299 - Total
Per-batch time delta: 0.3003387355804443 - Total
Per-batch time delta: 0.2989200496673584 - Total
Per-batch time delta: 0.29888148307800294 - Total
Per-batch time delta: 0.29905033111572266 - Total
Per-batch time delta: 0.29950050354003904 - Total
Per-batch time delta: 0.29909801483154297 - Total
Batch 14368/17962 - Loss: 0.0204, Accuracy / F1: 0.2453
Learning Rate: 0.0006022435614725909
